Note,"max_f0"
A7,"3553.9"
A7,"3554.0"
A7,"3554.1"
A7,"3554.2"
A7,"3554.3"
A7,"3554.4"
A7,"3554.5"
A7,"3554.6"
A7,"3554.7"
A7,"3554.8"
A7,"3554.9"
A7,"3555.0"
A7,"3555.1"
A7,"3555.2"
A7,"3555.3"
A7,"3555.4"
A7,"3555.5"
A7,"3555.6"
A7,"3555.7"
A7,"3555.8"
A7,"3555.9"
A7,"3556.0"
A7,"3556.1"
A7,"3556.2"
A7,"3556.3"
A7,"3556.4"
A7,"3556.5"
A7,"3556.6"
A7,"3556.7"
A7,"3556.8"
A7,"3556.9"
A7,"3557.0"
A7,"3557.1"
A7,"3557.2"
A7,"3557.3"
A7,"3557.4"
A7,"3557.5"
A7,"3557.6"
A7,"3557.7"
A7,"3557.8"
A7,"3557.9"
A7,"3558.0"
A7,"3558.1"
A7,"3558.2"
A7,"3558.3"
A7,"3558.4"
A7,"3558.5"
A7,"3558.6"
A7,"3558.7"
A7,"3558.8"
A7,"3558.9"
A7,"3559.0"
A7,"3559.1"
A7,"3559.2"
A7,"3559.3"
A7,"3559.4"
A7,"3559.5"
A7,"3559.6"
A7,"3559.7"
A7,"3559.8"
A7,"3559.9"
A7,"3560.0"
A7,"3560.1"
A7,"3560.2"
A7,"3560.3"
A7,"3560.4"
A7,"3560.5"
A7,"3560.6"
A7,"3560.7"
A7,"3560.8"
A7,"3560.9"
A7,"3561.0"
A7,"3561.1"
A7,"3561.2"
A7,"3561.3"
A7,"3561.4"
A7,"3561.5"
A7,"3561.6"
A7,"3561.7"
A7,"3561.8"
A7,"3561.9"
A7,"3562.0"
A7,"3562.1"
A7,"3562.2"
A7,"3562.3"
A7,"3562.4"
A7,"3562.5"
A7,"3562.6"
A7,"3562.7"
A7,"3562.8"
A7,"3562.9"
A7,"3563.0"
A7,"3563.1"
A7,"3563.2"
A7,"3563.3"
A7,"3563.4"
A7,"3563.5"
A7,"3563.6"
A7,"3563.7"
A7,"3563.8"
A7,"3563.9"
A7,"3564.0"
A7,"3564.1"
A7,"3564.2"
A7,"3564.3"
A7,"3564.4"
A7,"3564.5"
A7,"3564.6"
A7,"3564.7"
A7,"3564.8"
A7,"3564.9"
A7,"3565.0"
A7,"3565.1"
A7,"3565.2"
A7,"3565.3"
A7,"3565.4"
A7,"3565.5"
A7,"3565.6"
A7,"3565.7"
A7,"3565.8"
A7,"3565.9"
A7,"3566.0"
A7,"3566.1"
A7,"3566.2"
A7,"3566.3"
A7,"3566.4"
A7,"3566.5"
A7,"3566.6"
A7,"3566.7"
A7,"3566.8"
A7,"3566.9"
A7,"3567.0"
A7,"3567.1"
A7,"3567.2"
A7,"3567.3"
A7,"3567.4"
A7,"3567.5"
A7,"3567.6"
A7,"3567.7"
A7,"3567.8"
A7,"3567.9"
A7,"3568.0"
A7,"3568.1"
A7,"3568.2"
A7,"3568.3"
A7,"3568.4"
A7,"3568.5"
A7,"3568.6"
A7,"3568.7"
A7,"3568.8"
A7,"3568.9"
A7,"3569.0"
A7,"3569.1"
A7,"3569.2"
A7,"3569.3"
A7,"3569.4"
A7,"3569.5"
A7,"3569.6"
A7,"3569.7"
A7,"3569.8"
A7,"3569.9"
A7,"3570.0"
A7,"3570.1"
A7,"3570.2"
A7,"3570.3"
A7,"3570.4"
A7,"3570.5"
A7,"3570.6"
A7,"3570.7"
A7,"3570.8"
A7,"3570.9"
A7,"3571.0"
A7,"3571.1"
A7,"3571.2"
A7,"3571.3"
A7,"3571.4"
A7,"3571.5"
A7,"3571.6"
A7,"3571.7"
A7,"3571.8"
A7,"3571.9"
A7,"3572.0"
A7,"3572.1"
A7,"3572.2"
A7,"3572.3"
A7,"3572.4"
A7,"3572.5"
A7,"3572.6"
A7,"3572.7"
A7,"3572.8"
A7,"3572.9"
A7,"3573.0"
A7,"3573.1"
A7,"3573.2"
A7,"3573.3"
A7,"3573.4"
A7,"3573.5"
A7,"3573.6"
A7,"3573.7"
A7,"3573.8"
A7,"3573.9"
A7,"3574.0"
A7,"3574.1"
A7,"3574.2"
A7,"3574.3"
A7,"3574.4"
A7,"3574.5"
A7,"3574.6"
A7,"3574.7"
A7,"3574.8"
A7,"3574.9"
A7,"3575.0"
A7,"3575.1"
A7,"3575.2"
A7,"3575.3"
A7,"3575.4"
A7,"3575.5"
A7,"3575.6"
A7,"3575.7"
A7,"3575.8"
A7,"3575.9"
A7,"3576.0"
A7,"3576.1"
A7,"3576.2"
A7,"3576.3"
A7,"3576.4"
A7,"3576.5"
A7,"3576.6"
A7,"3576.7"
A7,"3576.8"
A7,"3576.9"
A7,"3577.0"
A7,"3577.1"
A7,"3577.2"
A7,"3577.3"
A7,"3577.4"
A7,"3577.5"
A7,"3577.6"
A7,"3577.7"
A7,"3577.8"
A7,"3577.9"
A7,"3578.0"
A7,"3578.1"
A7,"3578.2"
A7,"3578.3"
A7,"3578.4"
A7,"3578.5"
A7,"3578.6"
A7,"3578.7"
A7,"3578.8"
A7,"3578.9"
A7,"3579.0"
A7,"3579.1"
A7,"3579.2"
A7,"3579.3"
A7,"3579.4"
A7,"3579.5"
A7,"3579.6"
A7,"3579.7"
A7,"3579.8"
A7,"3579.9"
A7,"3580.0"
A7,"3580.1"
A7,"3580.2"
A7,"3580.3"
A7,"3580.4"
A7,"3580.5"
A7,"3580.6"
A7,"3580.7"
A7,"3580.8"
A7,"3580.9"
A7,"3581.0"
A7,"3581.1"
A7,"3581.2"
A7,"3581.3"
A7,"3581.4"
A7,"3581.5"
A7,"3581.6"
A7,"3581.7"
A7,"3581.8"
A7,"3581.9"
A7,"3582.0"
A7,"3582.1"
A7,"3582.2"
A7,"3582.3"
A7,"3582.4"
A7,"3582.5"
A7,"3582.6"
A7,"3582.7"
A7,"3582.8"
A7,"3582.9"
A7,"3583.0"
A7,"3583.1"
A7,"3583.2"
A7,"3583.3"
A7,"3583.4"
A7,"3583.5"
A7,"3583.6"
A7,"3583.7"
A7,"3583.8"
A7,"3583.9"
A7,"3584.0"
A7,"3584.1"
A7,"3584.2"
A7,"3584.3"
A7,"3584.4"
A7,"3584.5"
A7,"3584.6"
A7,"3584.7"
A7,"3584.8"
A7,"3584.9"
A7,"3585.0"
A7,"3585.1"
A7,"3585.2"
A7,"3585.3"
A7,"3585.4"
A7,"3585.5"
A7,"3585.6"
A7,"3585.7"
A7,"3585.8"
A7,"3585.9"
A7,"3586.0"
A7,"3586.1"
A7,"3586.2"
A7,"3586.3"
A7,"3586.4"
A7,"3586.5"
A7,"3586.6"
A7,"3586.7"
A7,"3586.8"
A7,"3586.9"
A7,"3587.0"
A7,"3587.1"
A7,"3587.2"
A7,"3587.3"
A7,"3587.4"
A7,"3587.5"
A7,"3587.6"
A7,"3587.7"
A7,"3587.8"
A7,"3587.9"
A7,"3588.0"
A7,"3588.1"
A7,"3588.2"
A7,"3588.3"
A7,"3588.4"
A7,"3588.5"
A7,"3588.6"
A7,"3588.7"
A7,"3588.8"
A7,"3588.9"
A7,"3589.0"
A7,"3589.1"
A7,"3589.2"
A7,"3589.3"
A7,"3589.4"
A7,"3589.5"
A7,"3589.6"
A7,"3589.7"
A7,"3589.8"
A7,"3589.9"
A7,"3590.0"
A7,"3590.1"
A7,"3590.2"
A7,"3590.3"
A7,"3590.4"
A7,"3590.5"
A7,"3590.6"
A7,"3590.7"
A7,"3590.8"
A7,"3590.9"
A7,"3591.0"
A7,"3591.1"
A7,"3591.2"
A7,"3591.3"
A7,"3591.4"
A7,"3591.5"
A7,"3591.6"
A7,"3591.7"
A7,"3591.8"
A7,"3591.9"
A7,"3592.0"
A7,"3592.1"
A7,"3592.2"
A7,"3592.3"
A7,"3592.4"
A7,"3592.5"
A7,"3592.6"
A7,"3592.7"
A7,"3592.8"
A7,"3592.9"
A7,"3593.0"
A7,"3593.1"
A7,"3593.2"
A7,"3593.3"
A7,"3593.4"
A7,"3593.5"
A7,"3593.6"
A7,"3593.7"
A7,"3593.8"
A7,"3593.9"
A7,"3594.0"
A7,"3594.1"
A7,"3594.2"
A7,"3594.3"
A7,"3594.4"
A7,"3594.5"
A7,"3594.6"
A7,"3594.7"
A7,"3594.8"
A7,"3594.9"
A7,"3595.0"
A7,"3595.1"
A7,"3595.2"
A7,"3595.3"
A7,"3595.4"
A7,"3595.5"
A7,"3595.6"
A7,"3595.7"
A7,"3595.8"
A7,"3595.9"
A7,"3596.0"
A7,"3596.1"
A7,"3596.2"
A7,"3596.3"
A7,"3596.4"
A7,"3596.5"
A7,"3596.6"
A7,"3596.7"
A7,"3596.8"
A7,"3596.9"
A7,"3597.0"
A7,"3597.1"
A7,"3597.2"
A7,"3597.3"
A7,"3597.4"
A7,"3597.5"
A7,"3597.6"
A7,"3597.7"
A7,"3597.8"
A7,"3597.9"
A7,"3598.0"
A7,"3598.1"
A7,"3598.2"
A7,"3598.3"
A7,"3598.4"
A7,"3598.5"
A7,"3598.6"
A7,"3598.7"
A7,"3598.8"
A7,"3598.9"
A7,"3599.0"
A7,"3599.1"
A7,"3599.2"
A7,"3599.3"
A7,"3599.4"
A7,"3599.5"
A7,"3599.6"
A7,"3599.7"
A7,"3599.8"
A7,"3599.9"
A7,"3600.0"
A7,"3600.1"
A7,"3600.2"
A7,"3600.3"
A7,"3600.4"
A7,"3600.5"
A7,"3600.6"
A7,"3600.7"
A7,"3600.8"
A7,"3600.9"
A7,"3601.0"
A7,"3601.1"
A7,"3601.2"
A7,"3601.3"
A7,"3601.4"
A7,"3601.5"
A7,"3601.6"
A7,"3601.7"
A7,"3601.8"
A7,"3601.9"
A7,"3602.0"
A7,"3602.1"
A7,"3602.2"
A7,"3602.3"
A7,"3602.4"
A7,"3602.5"
A7,"3602.6"
A7,"3602.7"
A7,"3602.8"
A7,"3602.9"
A7,"3603.0"
A7,"3603.1"
A7,"3603.2"
A7,"3603.3"
A7,"3603.4"
A7,"3603.5"
A7,"3603.6"
A7,"3603.7"
A7,"3603.8"
A7,"3603.9"
A7,"3604.0"
A7,"3604.1"
A7,"3604.2"
A7,"3604.3"
A7,"3604.4"
A7,"3604.5"
A7,"3604.6"
A7,"3604.7"
A7,"3604.8"
A7,"3604.9"
A7,"3605.0"
A7,"3605.1"
A7,"3605.2"
A7,"3605.3"
A7,"3605.4"
A7,"3605.5"
A7,"3605.6"
A7,"3605.7"
A7,"3605.8"
A7,"3605.9"
A7,"3606.0"
A7,"3606.1"
A7,"3606.2"
A7,"3606.3"
A7,"3606.4"
A7,"3606.5"
A7,"3606.6"
A7,"3606.7"
A7,"3606.8"
A7,"3606.9"
A7,"3607.0"
A7,"3607.1"
A7,"3607.2"
A7,"3607.3"
A7,"3607.4"
A7,"3607.5"
A7,"3607.6"
A7,"3607.7"
A7,"3607.8"
A7,"3607.9"
A7,"3608.0"
A7,"3608.1"
A7,"3608.2"
A7,"3608.3"
A7,"3608.4"
A7,"3608.5"
A7,"3608.6"
A7,"3608.7"
A7,"3608.8"
A7,"3608.9"
A7,"3609.0"
A7,"3609.1"
A7,"3609.2"
A7,"3609.3"
A7,"3609.4"
A7,"3609.5"
A7,"3609.6"
A7,"3609.7"
A7,"3609.8"
A7,"3609.9"
A7,"3610.0"
A7,"3610.1"
A7,"3610.2"
A7,"3610.3"
A7,"3610.4"
A7,"3610.5"
A7,"3610.6"
A7,"3610.7"
A7,"3610.8"
A7,"3610.9"
A7,"3611.0"
A7,"3611.1"
A7,"3611.2"
A7,"3611.3"
A7,"3611.4"
A7,"3611.5"
A7,"3611.6"
A7,"3611.7"
A7,"3611.8"
A7,"3611.9"
A7,"3612.0"
A7,"3612.1"
A7,"3612.2"
A7,"3612.3"
A7,"3612.4"
A7,"3612.5"
A7,"3612.6"
A7,"3612.7"
A7,"3612.8"
A7,"3612.9"
A7,"3613.0"
A7,"3613.1"
A7,"3613.2"
A7,"3613.3"
A7,"3613.4"
A7,"3613.5"
A7,"3613.6"
A7,"3613.7"
A7,"3613.8"
A7,"3613.9"
A7,"3614.0"
A7,"3614.1"
A7,"3614.2"
A7,"3614.3"
A7,"3614.4"
A7,"3614.5"
A7,"3614.6"
A7,"3614.7"
A7,"3614.8"
A7,"3614.9"
A7,"3615.0"
A7,"3615.1"
A7,"3615.2"
A7,"3615.3"
A7,"3615.4"
A7,"3615.5"
A7,"3615.6"
A7,"3615.7"
A7,"3615.8"
A7,"3615.9"
A7,"3616.0"
A7,"3616.1"
A7,"3616.2"
A7,"3616.3"
A7,"3616.4"
A7,"3616.5"
A7,"3616.6"
A7,"3616.7"
A7,"3616.8"
A7,"3616.9"
A7,"3617.0"
A7,"3617.1"
A7,"3617.2"
A7,"3617.3"
A7,"3617.4"
A7,"3617.5"
A7,"3617.6"
A7,"3617.7"
A7,"3617.8"
A7,"3617.9"
A7,"3618.0"
A7,"3618.1"
A7,"3618.2"
A7,"3618.3"
A7,"3618.4"
A7,"3618.5"
A7,"3618.6"
A7,"3618.7"
A7,"3618.8"
A7,"3618.9"
A7,"3619.0"
A7,"3619.1"
A7,"3619.2"
A7,"3619.3"
A7,"3619.4"
A7,"3619.5"
A7,"3619.6"
A7,"3619.7"
A7,"3619.8"
A7,"3619.9"
A7,"3620.0"
A7,"3620.1"
A7,"3620.2"
A7,"3620.3"
A7,"3620.4"
A7,"3620.5"
A7,"3620.6"
A7,"3620.7"
A7,"3620.8"
A7,"3620.9"
A7,"3621.0"
A7,"3621.1"
A7,"3621.2"
A7,"3621.3"
A7,"3621.4"
A7,"3621.5"
A7,"3621.6"
A7,"3621.7"
A7,"3621.8"
A7,"3621.9"
A7,"3622.0"
A7,"3622.1"
A7,"3622.2"
A7,"3622.3"
A7,"3622.4"
A7,"3622.5"
A7,"3622.6"
A7,"3622.7"
A7,"3622.8"
A7,"3622.9"
A7,"3623.0"
A7,"3623.1"
A7,"3623.2"
A7,"3623.3"
A7,"3623.4"
A7,"3623.5"
A7,"3623.6"
A7,"3623.7"
A7,"3623.8"
A7,"3623.9"
A7,"3624.0"
A7,"3624.1"
A7,"3624.2"
A7,"3624.3"
A7,"3624.4"
A7,"3624.5"
A7,"3624.6"
A7,"3624.7"
A7,"3624.8"
A7,"3624.9"
A7,"3625.0"
A7,"3625.1"
A7,"3625.2"
A7,"3625.3"
A7,"3625.4"
A7,"3625.5"
A7,"3625.6"
A7,"3625.7"
A7,"3625.8"
A7,"3625.9"
A7,"3626.0"
A7,"3626.1"
A7,"3626.2"
A7,"3626.3"
A7,"3626.4"
A7,"3626.5"
A7,"3626.6"
A7,"3626.7"
A7,"3626.8"
A7,"3626.9"
A7,"3627.0"
A7,"3627.1"
A7,"3627.2"
A7,"3627.3"
A7,"3627.4"
A7,"3627.5"
A7,"3627.6"
A7,"3627.7"
A7,"3627.8"
A7,"3627.9"
A7,"3628.0"
A7,"3628.1"
A7,"3628.2"
A7,"3628.3"
A7,"3628.4"
A7,"3628.5"
A7,"3628.6"
A7,"3628.7"
A7,"3628.8"
A7,"3628.9"
A7,"3629.0"
A7,"3629.1"
A7,"3629.2"
A7,"3629.3"
A7,"3629.4"
A7,"3629.5"
A7,"3629.6"
A7,"3629.7"
A7,"3629.8"
A7,"3629.9"
A7,"3630.0"
A7,"3630.1"
A7,"3630.2"
A7,"3630.3"
A7,"3630.4"
A7,"3630.5"
A7,"3630.6"
A7,"3630.7"
A7,"3630.8"
A7,"3630.9"
A7,"3631.0"
A7,"3631.1"
A7,"3631.2"
A7,"3631.3"
A7,"3631.4"
A7,"3631.5"
A7,"3631.6"
A7,"3631.7"
A7,"3631.8"
A7,"3631.9"
A7,"3632.0"
A7,"3632.1"
A7,"3632.2"
A7,"3632.3"
A7,"3632.4"
A7,"3632.5"
A7,"3632.6"
A7,"3632.7"
A7,"3632.8"
A7,"3632.9"
A7,"3633.0"
A7,"3633.1"
A7,"3633.2"
A7,"3633.3"
A7,"3633.4"
A7,"3633.5"
A7,"3633.6"
A7,"3633.7"
A7,"3633.8"
A7,"3633.9"
A7,"3634.0"
A7,"3634.1"
A7,"3634.2"
A7,"3634.3"
A7,"3634.4"
A7,"3634.5"
A7,"3634.6"
A7,"3634.7"
A7,"3634.8"
A7,"3634.9"
A7,"3635.0"
A7,"3635.1"
A7,"3635.2"
A7,"3635.3"
A7,"3635.4"
A7,"3635.5"
A7,"3635.6"
A7,"3635.7"
A7,"3635.8"
A7,"3635.9"
A7,"3636.0"
A7,"3636.1"
A7,"3636.2"
A7,"3636.3"
A7,"3636.4"
A7,"3636.5"
A7,"3636.6"
A7,"3636.7"
A7,"3636.8"
A7,"3636.9"
A7,"3637.0"
A7,"3637.1"
A7,"3637.2"
A7,"3637.3"
A7,"3637.4"
A7,"3637.5"
A7,"3637.6"
A7,"3637.7"
A7,"3637.8"
A7,"3637.9"
A7,"3638.0"
A7,"3638.1"
A7,"3638.2"
A7,"3638.3"
A7,"3638.4"
A7,"3638.5"
A7,"3638.6"
A7,"3638.7"
A7,"3638.8"
A7,"3638.9"
A7,"3639.0"
A7,"3639.1"
A7,"3639.2"
A7,"3639.3"
A7,"3639.4"
A7,"3639.5"
A7,"3639.6"
A7,"3639.7"
A7,"3639.8"
A7,"3639.9"
A7,"3640.0"
A7,"3640.1"
A7,"3640.2"
A7,"3640.3"
A7,"3640.4"
A7,"3640.5"
A7,"3640.6"
A7,"3640.7"
A7,"3640.8"
A7,"3640.9"
A7,"3641.0"
A7,"3641.1"
A7,"3641.2"
A7,"3641.3"
A7,"3641.4"
A7,"3641.5"
A7,"3641.6"
A7,"3641.7"
A7,"3641.8"
A7,"3641.9"
A7,"3642.0"
A7,"3642.1"
A7,"3642.2"
A7,"3642.3"
A7,"3642.4"
A7,"3642.5"
A7,"3642.6"
A7,"3642.7"
A7,"3642.8"
A7,"3642.9"
A7,"3643.0"
A7,"3643.1"
A7,"3643.2"
A7,"3643.3"
A7,"3643.4"
A7,"3643.5"
A7,"3643.6"
A7,"3643.7"
A7,"3643.8"
A7,"3643.9"
A7,"3644.0"
A7,"3644.1"
A7,"3644.2"
A7,"3644.3"
A7,"3644.4"
A7,"3644.5"
A7,"3644.6"
A7,"3644.7"
A7,"3644.8"
A7,"3644.9"
A7,"3645.0"
A7,"3645.1"
A7,"3645.2"
A7,"3645.3"
A7,"3645.4"
A7,"3645.5"
A7,"3645.6"
A7,"3645.7"
A7,"3645.8"
A7,"3645.9"
A7,"3646.0"
A7,"3646.1"
A7,"3646.2"
A7,"3646.3"
A7,"3646.4"
A7,"3646.5"
A7,"3646.6"
A7,"3646.7"
A7,"3646.8"
A7,"3646.9"
A7,"3647.0"
A7,"3647.1"
A7,"3647.2"
A7,"3647.3"
A7,"3647.4"
A7,"3647.5"
A7,"3647.6"
A7,"3647.7"
A7,"3647.8"
A7,"3647.9"
A7,"3648.0"
A7,"3648.1"
A7,"3648.2"
A7,"3648.3"
A7,"3648.4"
A7,"3648.5"
A7,"3648.6"
A7,"3648.7"
A7,"3648.8"
A7,"3648.9"
A7,"3649.0"
A7,"3649.1"
A7,"3649.2"
A7,"3649.3"
A7,"3649.4"
A7,"3649.5"
A7,"3649.6"
A7,"3649.7"
A7,"3649.8"
A7,"3649.9"
A7,"3650.0"
A7,"3650.1"
A7,"3650.2"
A7,"3650.3"
A7,"3650.4"
A7,"3650.5"
A7,"3650.6"
A7,"3650.7"
A7,"3650.8"
A7,"3650.9"
A7,"3651.0"
A7,"3651.1"
A7,"3651.2"
A7,"3651.3"
A7,"3651.4"
A7,"3651.5"
A7,"3651.6"
A7,"3651.7"
A7,"3651.8"
A7,"3651.9"
A7,"3652.0"
A7,"3652.1"
A7,"3652.2"
A7,"3652.3"
A7,"3652.4"
A7,"3652.5"
A7,"3652.6"
A7,"3652.7"
A7,"3652.8"
A7,"3652.9"
A7,"3653.0"
A7,"3653.1"
A7,"3653.2"
A7,"3653.3"
A7,"3653.4"
A7,"3653.5"
A7,"3653.6"
A7,"3653.7"
A7,"3653.8"
A7,"3653.9"
A7,"3654.0"
A7,"3654.1"
A7,"3654.2"
A7,"3654.3"
A7,"3654.4"
A7,"3654.5"
A7,"3654.6"
A7,"3654.7"
A7,"3654.8"
A7,"3654.9"
A7,"3655.0"
A7,"3655.1"
A7,"3655.2"
A7,"3655.3"
A7,"3655.4"
A7,"3655.5"
A7,"3655.6"
A7,"3655.7"
A7,"3655.8"
A7,"3655.9"
A7,"3656.0"
A7,"3656.1"
A7,"3656.2"
A7,"3656.3"
A7,"3656.4"
A7,"3656.5"
A7,"3656.6"
A7,"3656.7"
A7,"3656.8"
A7,"3656.9"
A7,"3657.0"
A7,"3657.1"
A7,"3657.2"
A7,"3657.3"
A7,"3657.4"
A7,"3657.5"
A7,"3657.6"
A7,"3657.7"
A7,"3657.8"
A7,"3657.9"
A7,"3658.0"
A7,"3658.1"
A7,"3658.2"
A7,"3658.3"
A7,"3658.4"
A7,"3658.5"
A7,"3658.6"
A7,"3658.7"
A7,"3658.8"
A7,"3658.9"
A7,"3659.0"
A7,"3659.1"
A7,"3659.2"
A7,"3659.3"
A7,"3659.4"
A7,"3659.5"
A7,"3659.6"
A7,"3659.7"
A7,"3659.8"
A7,"3659.9"
A7,"3660.0"
A7,"3660.1"
A7,"3660.2"
A7,"3660.3"
A7,"3660.4"
A7,"3660.5"
A7,"3660.6"
A7,"3660.7"
A7,"3660.8"
A7,"3660.9"
A7,"3661.0"
A7,"3661.1"
A7,"3661.2"
A7,"3661.3"
A7,"3661.4"
A7,"3661.5"
A7,"3661.6"
A7,"3661.7"
A7,"3661.8"
A7,"3661.9"
A7,"3662.0"
A7,"3662.1"
A7,"3662.2"
A7,"3662.3"
A7,"3662.4"
A7,"3662.5"
A7,"3662.6"
A7,"3662.7"
A7,"3662.8"
A7,"3662.9"
A7,"3663.0"
A7,"3663.1"
A7,"3663.2"
A7,"3663.3"
A7,"3663.4"
A7,"3663.5"
A7,"3663.6"
A7,"3663.7"
A7,"3663.8"
A7,"3663.9"
A7,"3664.0"
A7,"3664.1"
A7,"3664.2"
A7,"3664.3"
A7,"3664.4"
A7,"3664.5"
A7,"3664.6"
A7,"3664.7"
A7,"3664.8"
A7,"3664.9"
A7,"3665.0"
A7,"3665.1"
A7,"3665.2"
A7,"3665.3"
A7,"3665.4"
A7,"3665.5"
A7,"3665.6"
A7,"3665.7"
A7,"3665.8"
A7,"3665.9"
A7,"3666.0"
A7,"3666.1"
A7,"3666.2"
A7,"3666.3"
A7,"3666.4"
A7,"3666.5"
A7,"3666.6"
A7,"3666.7"
A7,"3666.8"
A7,"3666.9"
A7,"3667.0"
A7,"3667.1"
A7,"3667.2"
A7,"3667.3"
A7,"3667.4"
A7,"3667.5"
A7,"3667.6"
A7,"3667.7"
A7,"3667.8"
A7,"3667.9"
A7,"3668.0"
A7,"3668.1"
A7,"3668.2"
A7,"3668.3"
A7,"3668.4"
A7,"3668.5"
A7,"3668.6"
A7,"3668.7"
A7,"3668.8"
A7,"3668.9"
A7,"3669.0"
A7,"3669.1"
A7,"3669.2"
A7,"3669.3"
A7,"3669.4"
A7,"3669.5"
A7,"3669.6"
A7,"3669.7"
A7,"3669.8"
A7,"3669.9"
A7,"3670.0"
A7,"3670.1"
A7,"3670.2"
A7,"3670.3"
A7,"3670.4"
A7,"3670.5"
A7,"3670.6"
A7,"3670.7"
A7,"3670.8"
A7,"3670.9"
A7,"3671.0"
A7,"3671.1"
A7,"3671.2"
A7,"3671.3"
A7,"3671.4"
A7,"3671.5"
A7,"3671.6"
A7,"3671.7"
A7,"3671.8"
A7,"3671.9"
A7,"3672.0"
A7,"3672.1"
A7,"3672.2"
A7,"3672.3"
A7,"3672.4"
A7,"3672.5"
A7,"3672.6"
A7,"3672.7"
A7,"3672.8"
A7,"3672.9"
A7,"3673.0"
A7,"3673.1"
A7,"3673.2"
A7,"3673.3"
A7,"3673.4"
A7,"3673.5"
A7,"3673.6"
A7,"3673.7"
A7,"3673.8"
A7,"3673.9"
A7,"3674.0"
A7,"3674.1"
A7,"3674.2"
A7,"3674.3"
A7,"3674.4"
A7,"3674.5"
A7,"3674.6"
A7,"3674.7"
A7,"3674.8"
A7,"3674.9"
A7,"3675.0"
A7,"3675.1"
A7,"3675.2"
A7,"3675.3"
A7,"3675.4"
A7,"3675.5"
A7,"3675.6"
A7,"3675.7"
A7,"3675.8"
A7,"3675.9"
A7,"3676.0"
A7,"3676.1"
A7,"3676.2"
A7,"3676.3"
A7,"3676.4"
A7,"3676.5"
A7,"3676.6"
A7,"3676.7"
A7,"3676.8"
A7,"3676.9"
A7,"3677.0"
A7,"3677.1"
A7,"3677.2"
A7,"3677.3"
A7,"3677.4"
A7,"3677.5"
A7,"3677.6"
A7,"3677.7"
A7,"3677.8"
A7,"3677.9"
A7,"3678.0"
A7,"3678.1"
A7,"3678.2"
A7,"3678.3"
A7,"3678.4"
A7,"3678.5"
A7,"3678.6"
A7,"3678.7"
A7,"3678.8"
A7,"3678.9"
A7,"3679.0"
A7,"3679.1"
A7,"3679.2"
A7,"3679.3"
A7,"3679.4"
A7,"3679.5"
A7,"3679.6"
A7,"3679.7"
A7,"3679.8"
A7,"3679.9"
A7,"3680.0"
A7,"3680.1"
A7,"3680.2"
A7,"3680.3"
A7,"3680.4"
A7,"3680.5"
A7,"3680.6"
A7,"3680.7"
A7,"3680.8"
A7,"3680.9"
A7,"3681.0"
A7,"3681.1"
A7,"3681.2"
A7,"3681.3"
A7,"3681.4"
A7,"3681.5"
A7,"3681.6"
A7,"3681.7"
A7,"3681.8"
A7,"3681.9"
A7,"3682.0"
A7,"3682.1"
A7,"3682.2"
A7,"3682.3"
A7,"3682.4"
A7,"3682.5"
A7,"3682.6"
A7,"3682.7"
A7,"3682.8"
A7,"3682.9"
A7,"3683.0"
A7,"3683.1"
A7,"3683.2"
A7,"3683.3"
A7,"3683.4"
A7,"3683.5"
A7,"3683.6"
A7,"3683.7"
A7,"3683.8"
A7,"3683.9"
A7,"3684.0"
A7,"3684.1"
A7,"3684.2"
A7,"3684.3"
A7,"3684.4"
A7,"3684.5"
A7,"3684.6"
A7,"3684.7"
A7,"3684.8"
A7,"3684.9"
A7,"3685.0"
A7,"3685.1"
A7,"3685.2"
A7,"3685.3"
A7,"3685.4"
A7,"3685.5"
A7,"3685.6"
A7,"3685.7"
A7,"3685.8"
A7,"3685.9"
A7,"3686.0"
A7,"3686.1"
A7,"3686.2"
A7,"3686.3"
A7,"3686.4"
A7,"3686.5"
A7,"3686.6"
A7,"3686.7"
A7,"3686.8"
A7,"3686.9"
A7,"3687.0"
A7,"3687.1"
A7,"3687.2"
A7,"3687.3"
A7,"3687.4"
A7,"3687.5"
A7,"3687.6"
A7,"3687.7"
A7,"3687.8"
A7,"3687.9"
A7,"3688.0"
A7,"3688.1"
A7,"3688.2"
A7,"3688.3"
A7,"3688.4"
A7,"3688.5"
A7,"3688.6"
A7,"3688.7"
A7,"3688.8"
A7,"3688.9"
A7,"3689.0"
A7,"3689.1"
A7,"3689.2"
A7,"3689.3"
A7,"3689.4"
A7,"3689.5"
A7,"3689.6"
A7,"3689.7"
A7,"3689.8"
A7,"3689.9"
A7,"3690.0"
A7,"3690.1"
A7,"3690.2"
A7,"3690.3"
A7,"3690.4"
A7,"3690.5"
A7,"3690.6"
A7,"3690.7"
A7,"3690.8"
A7,"3690.9"
A7,"3691.0"
A7,"3691.1"
A7,"3691.2"
A7,"3691.3"
A7,"3691.4"
A7,"3691.5"
A7,"3691.6"
A7,"3691.7"
A7,"3691.8"
A7,"3691.9"
A7,"3692.0"
A7,"3692.1"
A7,"3692.2"
A7,"3692.3"
A7,"3692.4"
A7,"3692.5"
A7,"3692.6"
A7,"3692.7"
A7,"3692.8"
A7,"3692.9"
A7,"3693.0"
A7,"3693.1"
A7,"3693.2"
A7,"3693.3"
A7,"3693.4"
A7,"3693.5"
A7,"3693.6"
A7,"3693.7"
